"uid","namedLocation","date","domainID","siteID","plotID","plotType","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","easting","northing","utmZone","elevation","elevationUncertainty","eventID","samplingProtocolVersion","treesPresent","treesAbsentList","shrubsPresent","shrubsAbsentList","lianasPresent","lianasAbsentList","nestedSubplotAreaShrubSapling","nestedSubplotAreaLiana","totalSampledAreaTrees","totalSampledAreaShrubSapling","totalSampledAreaLiana","remarks","measuredBy","recordedBy","dataQF"
"80496e1a-bea6-4c47-9ad6-18043ce924e3","OSBS_036.basePlot.vst","2015-08-24","D03","OSBS","OSBS_036","tower","evergreenForest",29.691429,-81.990504,"WGS84",20.2,404171.57,3285004.3,"17N",43.9,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","legacyData"
"72b4e002-7d83-42e6-815f-2afb7bbb9fc4","OSBS_036.basePlot.vst","2015-08-24","D03","OSBS","OSBS_036","tower","evergreenForest",29.691429,-81.990504,"WGS84",20.2,404171.57,3285004.3,"17N",43.9,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"6b94ff43-3bb4-4ab5-a52b-10e9671140b4","OSBS_038.basePlot.vst","2015-08-24","D03","OSBS","OSBS_038","tower","evergreenForest",29.690777,-81.997627,"WGS84",20.2,403481.78,3284937.98,"17N",46,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","10",800,800,40,"","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"5a52be39-16e4-4ccb-a0dd-68f3b213ff15","OSBS_044.basePlot.vst","2015-08-25","D03","OSBS","OSBS_044","tower","evergreenForest",29.690847,-81.992034,"WGS84",20.1,404022.99,3284941.08,"17N",44.2,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"b800d7ad-3c13-4079-9317-60f6e708a081","OSBS_043.basePlot.vst","2015-08-25","D03","OSBS","OSBS_043","tower","evergreenForest",29.69143,-81.988956,"WGS84",20.1,404321.34,3285003.13,"17N",47.6,0.4,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","KvMXXPVfKIu9I2dUXfZf1kfhypuW2KXY","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"05395356-c2b8-4ac3-95c0-ae33956702c1","OSBS_035.basePlot.vst","2015-08-25","D03","OSBS","OSBS_035","tower","evergreenForest",29.687529,-81.997576,"WGS84",20.1,403483.61,3284578.02,"17N",43.6,0.3,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","legacyData"
"a2e19148-9cda-4b0e-a049-31f6fe5e7320","OSBS_043.basePlot.vst","2015-08-25","D03","OSBS","OSBS_043","tower","evergreenForest",29.69143,-81.988956,"WGS84",20.1,404321.34,3285003.13,"17N",47.6,0.4,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","KY+U/QBQNmcEyK8w4xYtXY0lqlDkBMLh","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"de3f03fc-1506-40e1-9544-82b2587a39b4","OSBS_035.basePlot.vst","2015-08-25","D03","OSBS","OSBS_035","tower","evergreenForest",29.687529,-81.997576,"WGS84",20.1,403483.61,3284578.02,"17N",43.6,0.3,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","100",800,800,400,"","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"fc37b7a8-f7dc-4d89-b03b-a432665f4de1","OSBS_034.basePlot.vst","2015-08-26","D03","OSBS","OSBS_034","tower","evergreenForest",29.68872,-81.988299,"WGS84",20.1,404382.34,3284702.29,"17N",41.5,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","legacyData"
"a528e2f2-de6f-4ab5-841c-cae0665cbbf2","OSBS_035.basePlot.vst","2015-08-26","D03","OSBS","OSBS_035","tower","evergreenForest",29.687529,-81.997576,"WGS84",20.1,403483.61,3284578.02,"17N",43.6,0.3,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","10",800,800,40,"","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"d56a6748-9298-4d0d-9947-82771b6a3936","OSBS_035.basePlot.vst","2015-08-26","D03","OSBS","OSBS_035","tower","evergreenForest",29.687529,-81.997576,"WGS84",20.1,403483.61,3284578.02,"17N",43.6,0.3,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","100",800,800,400,"","KvMXXPVfKIu9I2dUXfZf1kfhypuW2KXY","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"c5350c1b-4251-4fae-aaf4-341cc2e91320","OSBS_032.basePlot.vst","2015-08-27","D03","OSBS","OSBS_032","tower","evergreenForest",29.690033,-81.99111,"WGS84",20.1,404111.61,3284850.11,"17N",46.4,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"91b405be-d990-46b8-b935-3bbd56f70c42","OSBS_032.basePlot.vst","2015-08-27","D03","OSBS","OSBS_032","tower","evergreenForest",29.690033,-81.99111,"WGS84",20.1,404111.61,3284850.11,"17N",46.4,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","KvMXXPVfKIu9I2dUXfZf1kfhypuW2KXY","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","legacyData"
"764d2c0b-2e01-4e99-8ea9-91c40d21de8a","OSBS_032.basePlot.vst","2015-08-27","D03","OSBS","OSBS_032","tower","evergreenForest",29.690033,-81.99111,"WGS84",20.1,404111.61,3284850.11,"17N",46.4,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","legacyData"
"bcf21fed-695a-43f4-92f9-668b301d94e5","OSBS_033.basePlot.vst","2015-08-31","D03","OSBS","OSBS_033","tower","evergreenForest",29.690061,-81.989562,"WGS84",20.1,404261.41,3284851.93,"17N",44.1,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","KvMXXPVfKIu9I2dUXfZf1kfhypuW2KXY","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","legacyData"
"28c56ced-25f4-45e1-b07e-68fb04e69101","OSBS_035.basePlot.vst","2015-08-31","D03","OSBS","OSBS_035","tower","evergreenForest",29.687529,-81.997576,"WGS84",20.1,403483.61,3284578.02,"17N",43.6,0.3,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","100",800,800,400,"","KvMXXPVfKIu9I2dUXfZf1kfhypuW2KXY","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"d2c3840b-5523-4575-aba2-0dcd3ce48084","OSBS_033.basePlot.vst","2015-08-31","D03","OSBS","OSBS_033","tower","evergreenForest",29.690061,-81.989562,"WGS84",20.1,404261.41,3284851.93,"17N",44.1,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","100",800,800,400,"","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"2360ca52-744a-41a0-a625-b857811961f4","OSBS_035.basePlot.vst","2015-08-31","D03","OSBS","OSBS_035","tower","evergreenForest",29.687529,-81.997576,"WGS84",20.1,403483.61,3284578.02,"17N",43.6,0.3,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"7bf73fee-28a9-4842-bd6b-93b07c122de2","OSBS_039.basePlot.vst","2015-09-01","D03","OSBS","OSBS_039","tower","evergreenForest",29.6933,-81.990822,"WGS84",20.1,404142.58,3285211.89,"17N",47.4,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"100","noneSelected",800,400,800,"Plot needs to be re-established","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"332468d2-f864-41b2-898d-2f70a0ca0ae8","OSBS_039.basePlot.vst","2015-09-01","D03","OSBS","OSBS_039","tower","evergreenForest",29.6933,-81.990822,"WGS84",20.1,404142.58,3285211.89,"17N",47.4,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"100","noneSelected",800,400,800,"","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"40ec0492-d587-431f-b013-0275aa144564","OSBS_040.basePlot.vst","2015-09-02","D03","OSBS","OSBS_040","tower","evergreenForest",29.688978,-81.989556,"WGS84",20.1,404260.97,3284731.92,"17N",42.9,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"0a9b8a33-7e1a-48d5-baee-c36581b62e2c","OSBS_025.basePlot.vst","2015-09-03","D03","OSBS","OSBS_025","tower","evergreenForest",29.691867,-81.996384,"WGS84",20.1,403603.09,3285057.72,"17N",45.1,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"returned on 20151005 to removed tags with duplicate tag #'s; tags replaced: 258-263 with tags 77-82","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","legacyData"
"7d628b12-333c-4727-ba14-6adbe14dc15e","OSBS_028.basePlot.vst","2015-09-03","D03","OSBS","OSBS_028","tower","evergreenForest",29.685933,-81.995718,"WGS84",20.1,403661.86,3284399.61,"17N",45,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"ab3cce5b-0ce0-4a81-835d-7f5a4304284d","OSBS_025.basePlot.vst","2015-09-03","D03","OSBS","OSBS_025","tower","evergreenForest",29.691867,-81.996384,"WGS84",20.1,403603.09,3285057.72,"17N",45.1,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"returned on 20151005 to remove tags with duplicate tag #'s; tags replaced: 264-268 with tags 83-87","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","legacyData"
"f45755a1-bdb7-422f-bdb0-fa1f13f21dcf","OSBS_012.basePlot.vst","2015-09-08","D03","OSBS","OSBS_012","distributed","woodyWetlands",29.71907,-81.983943,"WGS84",20.1,404832.43,3288061.83,"17N",25.5,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"09f152db-05c1-44df-91b1-8b8d19dbecaf","OSBS_023.basePlot.vst","2015-09-08","D03","OSBS","OSBS_023","distributed","emergentHerbaceousWetlands",29.722597,-81.985527,"WGS84",20.1,404682.55,3288453.96,"17N",25.8,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"bf472257-dbff-444c-9bf9-d9a2a7824f5d","OSBS_023.basePlot.vst","2015-09-08","D03","OSBS","OSBS_023","distributed","emergentHerbaceousWetlands",29.722597,-81.985527,"WGS84",20.1,404682.55,3288453.96,"17N",25.8,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","","","legacyData"
"f2c86f97-0c5e-4e6f-bb04-74418bac0f0b","OSBS_042.basePlot.vst","2015-09-08","D03","OSBS","OSBS_042","tower","evergreenForest",29.692959,-81.996398,"WGS84",20.3,403602.77,3285178.74,"17N",36.6,0.5,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"","wotzsmcGfDFGz7NWBrAUn7zBOusWefR85M+vfzhlSDZvTT/6lVsp3qSYI9uAyqXq","CPmp9t5mZhA/Jlt3T5fTH30MkasxefuVXaoVNojxPQo=","legacyData"
"51e2cbc9-7e66-4923-8adb-1a961529796b","OSBS_006.basePlot.vst","2015-09-09","D03","OSBS","OSBS_006","distributed","evergreenForest",29.686609,-81.983,"WGS84",20.1,404893.06,3284464,"17N",33,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"456c13d3-9827-477d-af8d-7ea003fd7a6f","OSBS_008.basePlot.vst","2015-09-09","D03","OSBS","OSBS_008","distributed","evergreenForest",29.685058,-82.007162,"WGS84",20.1,402553.72,3284312.24,"17N",45.2,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"e55a5653-430d-432d-a6d1-adb5cb0a9925","OSBS_051.basePlot.vst","2015-09-09","D03","OSBS","OSBS_051","distributed","emergentHerbaceousWetlands",29.67776,-82.007709,"WGS84",20.1,402493.75,3283504,"17N",24.2,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","cMb2B+jx12AMjNtsEA8t48GND5R87ks/","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"57c833a9-7d68-4ece-8f6f-4e5987a23017","OSBS_050.basePlot.vst","2015-09-09","D03","OSBS","OSBS_050","distributed","emergentHerbaceousWetlands",29.68969,-82.005389,"WGS84",NA,402729.73,3284824.05,"17N",30.5,NA,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","bjCTcOGonuQG/85irvuEkGxAI7DsIhZZ","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"91379ef8-5be8-45c4-99b5-8567a18e6a46","OSBS_008.basePlot.vst","2015-09-09","D03","OSBS","OSBS_008","distributed","evergreenForest",29.685058,-82.007162,"WGS84",20.1,402553.72,3284312.24,"17N",45.2,0.1,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","bjCTcOGonuQG/85irvuEkGxAI7DsIhZZ","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"bc0bf682-85f4-48b9-9f08-bc5cd1be5968","OSBS_016.basePlot.vst","2015-09-10","D03","OSBS","OSBS_016","distributed","woodyWetlands",29.682391,-81.967449,"WGS84",20.2,406393.81,3283983.91,"17N",26.1,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"0d1ad3f8-b0f0-4a90-8c58-e8d21c9127df","OSBS_002.basePlot.vst","2015-09-11","D03","OSBS","OSBS_002","distributed","evergreenForest",29.70386,-81.956817,"WGS84",20.2,407442.25,3286354.36,"17N",31.5,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"1a50ca7c-f766-4b60-823b-c6ae724d2225","OSBS_010.basePlot.vst","2015-09-14","D03","OSBS","OSBS_010","distributed","evergreenForest",29.691763,-81.941829,"WGS84",20.2,408881.26,3285001.97,"17N",40.1,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","q7NOQnJTDEcU8ROliZAdUpGDQF8AYW6T","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"5e5dc536-f14a-424c-bc1a-3e4df9297b8c","OSBS_021.basePlot.vst","2015-09-15","D03","OSBS","OSBS_021","distributed","woodyWetlands",29.695767,-81.953023,"WGS84",NA,407801.93,3285454.49,"17N",25,NA,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","IaXfrbXr6GQAKfG/Thmkj2xXG2gxDgR+","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"11ca4eef-9265-4b24-a3d9-bdd80158c290","OSBS_020.basePlot.vst","2015-09-15","D03","OSBS","OSBS_020","distributed","woodyWetlands",29.68685,-81.950765,"WGS84",NA,408012.19,3284464.58,"17N",25,NA,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","l6untNyrjVoOWz13zZo4M6NA5VYfbMkh","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"daeb919e-c9c3-4908-b214-ee7de18e523e","OSBS_021.basePlot.vst","2015-09-15","D03","OSBS","OSBS_021","distributed","woodyWetlands",29.695767,-81.953023,"WGS84",NA,407801.93,3285454.49,"17N",25,NA,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"25","noneSelected",400,200,400,"","IaXfrbXr6GQAKfG/Thmkj2xXG2gxDgR+","tuy26TKnYHd+FtkfhB+9QYm9M1+Ym6+P","legacyData"
"34b80c58-3e92-426c-a973-96c54987f3c6","OSBS_048.basePlot.vst","2015-09-29","D03","OSBS","OSBS_048","distributed","evergreenForest",29.679299,-81.946352,"WGS84",NA,408432.36,3283624.4,"17N",34.6,NA,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","tuy26TKnYHd+FtkfhB+9QRxZe/7+XEyWKXIDnvjwbIkTR+cnQ15JYidUrvcJu5IE","HM3qUT9M5/mAjk+vCUjOAK/LrS+4YCSQ4cmPS38ZO/Y=","legacyData"
"ea791421-e11a-4226-a62b-138ccb98ed63","OSBS_003.basePlot.vst","2015-09-29","D03","OSBS","OSBS_003","distributed","evergreenForest",29.694992,-81.94742,"WGS84",20.1,408343.26,3285364.2,"17N",31.9,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","l6untNyrjVoOWz13zZo4M6NA5VYfbMkh","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"a4f3c729-d978-4daa-98af-f6119d66ac02","OSBS_014.basePlot.vst","2015-10-01","D03","OSBS","OSBS_014","distributed","evergreenForest",29.692721,-81.95826,"WGS84",NA,407292.43,3285121.14,"17N",32,NA,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"df2337d8-30ec-44f9-bc23-7a616000412d","OSBS_003.basePlot.vst","2015-10-05","D03","OSBS","OSBS_003","distributed","evergreenForest",29.694992,-81.94742,"WGS84",20.1,408343.26,3285364.2,"17N",31.9,0.2,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"10","noneSelected",400,80,400,"exchanged tagID's to eliminate duplicates","PO+gLcqpgG6WKM8lPge6HQp6NUBLdhs8","qwd4SsQjkwojVAYuvLRi2I6c493EEc9K","legacyData"
"3b9a5c5c-711c-441a-bbf2-0c80f7a33c8a","OSBS_004.basePlot.vst","2015-10-05","D03","OSBS","OSBS_004","distributed","evergreenForest",29.684073,-81.959108,"WGS84",20.2,407202.43,3284163.58,"17N",36.8,0.6,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","PO+gLcqpgG6WKM8lPge6HXi9FuzCMJ0UhiBuDRaEk5OIRiCZQNCVHzAUY//se+tp","CPmp9t5mZhA/Jlt3T5fTH30MkasxefuVXaoVNojxPQo=","legacyData"
"3953405d-4c92-4b33-8330-f6a1556f85c6","OSBS_017.basePlot.vst","2015-10-06","D03","OSBS","OSBS_017","distributed","woodyWetlands",29.703872,-81.991847,"WGS84",NA,404053.51,3286384.23,"17N",28,NA,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","PO+gLcqpgG6WKM8lPge6HXi9FuzCMJ0UhiBuDRaEk5OIRiCZQNCVHzAUY//se+tp","CPmp9t5mZhA/Jlt3T5fTH30MkasxefuVXaoVNojxPQo=","legacyData"
"f7e9d472-6174-4c40-8606-bfe04e5d9ee0","OSBS_005.basePlot.vst","2015-10-08","D03","OSBS","OSBS_005","distributed","woodyWetlands",29.696569,-82.025578,"WGS84",20.3,400783.13,3285603.45,"17N",30.3,0.6,"vst_OSBS_2015","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"25","25",400,200,200,"","IaXfrbXr6GQAKfG/Thmkj2xXG2gxDgR+","wotzsmcGfDFGz7NWBrAUn7dLZE1v2DNq","legacyData"
"9a3d1e41-73f1-4899-b902-c4a036862f34","OSBS_037.basePlot.vst","2016-05-16","D03","OSBS","OSBS_037","tower","evergreenForest",29.686474,-81.994473,"WGS84",20.1,403782.84,3284458.53,"17N",45.3,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y",NA,"Y",NA,"Y",NA,"100","noneSelected",800,400,800,"","XBhTOsXqc3JUpPrNmD30I5JCq90cfBjT","Z1kn+qG/kiLVelUOX7kLSqEptlfcv2S8",NA
"772cba96-b74a-4f2e-b0fe-deae0098e655","OSBS_038.basePlot.vst","2016-05-16","D03","OSBS","OSBS_038","tower","evergreenForest",29.690777,-81.997627,"WGS84",20.2,403481.78,3284937.98,"17N",46,0.2,"vst_OSBS_2016","NEON.DOC.000987vE","Y",NA,"Y",NA,"Y",NA,"100","noneSelected",800,400,800,"","XBhTOsXqc3JUpPrNmD30I5JCq90cfBjT","vlJc9UmbktF8NTcilA9tKrVjUrZIPTa3",NA
"2de9a85f-5bf9-40b9-a634-a8095e7da603","OSBS_042.basePlot.vst","2016-05-16","D03","OSBS","OSBS_042","tower","evergreenForest",29.692959,-81.996398,"WGS84",20.3,403602.77,3285178.74,"17N",36.6,0.5,"vst_OSBS_2016","NEON.DOC.000987vE","Y",NA,"Y",NA,"Y",NA,"noneSelected","noneSelected",800,800,800,"","XBhTOsXqc3JUpPrNmD30I5JCq90cfBjT","vlJc9UmbktF8NTcilA9tKrVjUrZIPTa3",NA
"5a0caa2a-d7bd-49f0-bb4d-ceeb1d7a2382","OSBS_030.basePlot.vst","2016-05-17","D03","OSBS","OSBS_030","tower","evergreenForest",29.689424,-81.997606,"WGS84",20.1,403482.52,3284788.03,"17N",46.1,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","",NA,"",NA,"",NA,"noneSelected","noneSelected",800,800,800,"","Z1kn+qG/kiLVelUOX7kLSqEptlfcv2S8","XBhTOsXqc3JUpPrNmD30I5JCq90cfBjT",NA
"212594e2-8647-425c-b5be-9aff29a7c5a5","OSBS_026.basePlot.vst","2016-05-17","D03","OSBS","OSBS_026","tower","evergreenForest",29.693584,-81.992057,"WGS84",20.1,404023.36,3285244.39,"17N",43,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y",NA,"Y",NA,"Y",NA,"noneSelected","noneSelected",800,800,800,"","SZd6jJU+PWukgvziuyetpzviWNuM2FzT","X3ySgOIsTZpMQrKLnAsF4GDB7yir3E/M",NA
"3df988f2-1fbf-4070-be93-80349097ad8b","OSBS_039.basePlot.vst","2016-05-17","D03","OSBS","OSBS_039","tower","evergreenForest",29.6933,-81.990822,"WGS84",20.1,404142.58,3285211.89,"17N",47.4,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y",NA,"Y",NA,"Y",NA,"100","noneSelected",800,400,800,"","SZd6jJU+PWukgvziuyetpzviWNuM2FzT","X3ySgOIsTZpMQrKLnAsF4GDB7yir3E/M",NA
"06de9d69-9a7d-4794-b171-d69f0598f29b","OSBS_029.basePlot.vst","2016-05-17","D03","OSBS","OSBS_029","tower","evergreenForest",29.692504,-81.989891,"WGS84",20.1,404231.9,3285122.92,"17N",44.3,0.1,"vst_OSBS_2016","NEON.DOC.000987vE","Y",NA,"Y",NA,"Y",NA,"noneSelected","noneSelected",800,800,800,"","SZd6jJU+PWukgvziuyetpzviWNuM2FzT","X3ySgOIsTZpMQrKLnAsF4GDB7yir3E/M",NA
